id,from_ts,from_tap,from_stop,to_ts,to_tap,to_stop,cost
1086,8903,I,1,8903,I,1,7.30
1079,8229,I,3,8229,I,3,7.30
1096,6284,I,3,6284,I,3,7.30
1021,7858,I,1,7858,I,1,7.30
1030,10860,I,2,10860,I,2,5.50
1065,10102,I,1,10102,I,1,7.30
1035,10488,I,3,10488,I,3,7.30
1083,8499,I,3,8499,I,3,7.30
1080,8516,I,2,8516,I,2,5.50
1018,8543,I,1,8543,I,1,7.30
1019,8713,I,1,8713,I,1,7.30
1020,9300,I,2,9300,I,2,5.50
1064,10410,I,3,10410,I,3,7.30
1061,10660,I,3,10660,I,3,7.30
1044,9397,I,1,9397,I,1,7.30
1016,9467,I,3,9467,I,3,7.30
1058,10619,I,3,10619,I,3,7.30
1054,9631,I,1,9631,I,1,7.30
1047,10366,I,2,10366,I,2,5.50
1042,9794,I,3,9794,I,3,7.30
1034,10750,I,1,10750,I,1,7.30
1060,10285,I,2,10285,I,2,5.50
1078,10457,I,1,10457,I,1,7.30
1049,10094,I,3,10094,I,3,7.30
1070,10257,I,3,10257,I,3,7.30
1089,10389,I,2,10389,I,2,5.50
1017,10394,I,3,10394,I,3,7.30
1033,10424,I,3,10424,I,3,7.30
1071,10470,I,2,10470,I,2,5.50
1059,10510,I,2,10510,I,2,5.50
1069,10568,I,2,10568,I,2,5.50
1050,10988,I,1,10988,I,1,7.30
1032,10642,I,3,10642,I,3,7.30
1001,10697,I,2,10697,I,2,5.50
1053,10736,I,1,10736,I,1,7.30
1067,10792,I,3,10792,I,3,7.30
1077,10795,I,1,10795,I,1,7.30
1046,10931,I,1,10931,I,1,7.30
1015,10926,I,2,10926,I,2,5.50
1045,10956,I,1,10956,I,1,7.30
1072,10967,I,1,10967,I,1,7.30
1027,11000,I,2,11000,I,2,5.50
